Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
12/27/2017 5:00, 322.4083255.2193273.881295.2358, 328.3083266.3418272.1991292.0902,,
12/27/2017 6:00, 414.8535327.4227271.8214298.1584, 462.8178371.6853271.5151294.8735,,
12/27/2017 7:00, 618.194489.649219.3694301.5556, 716.0479512.395217.8291298.9622,,
12/27/2017 8:00, 708.9641554.2955222.0241306.2082, 778.2487569.7668219.6446302.4066,,
12/27/2017 9:00, , 826.8049612.235219.017305.4139,,
12/27/2017 10:00, 819.5995626.4329221.0025310.954, ,,
12/27/2017 11:00, 831.1569628.6375224.6427313.727, 869.7773668.3229239.6834313.1073,,
12/27/2017 12:00, 808.4344602.7288225.3245314.3243, 730.4159559.8922240.9310.1838,,
12/27/2017 13:00, 783.6002571.433224.0412313.7841, 737.2843557.5024219.3822309.1653,,
12/27/2017 14:00, 726.1906518.2351223.4832312.9757, 658.6436503.2984218.1678307.8548,,
12/27/2017 15:00, 647.705452.2643222.5405311.2177, 565.6124436.0266217.9867306.2704,,
12/27/2017 16:00, 553.843375.2404221.8657309.3106, 462.5767360.312217.0313303.0159,,
12/27/2017 17:00, 448.5936296.6923221.5513306.3985, 358.7431284.319217.1855299.9643,,
12/27/2017 18:00, 344.632220.8925220.3201302.3353, 263.1977211.7884216.1555296.147,,
12/27/2017 19:00, 269.4991171.1623222.9548298.3444, 206.9357165.265268.7672298.4823,,
12/27/2017 20:00, 195.1155128.574237.7866300.9663, 96.5157680.18625291.3882300.694,,
12/27/2017 21:00, 57.4579246.9564289.008303.7715, 49.6081242.31326284.6054299.1147,,
12/27/2017 22:00, 31.0137325.7844275.7835301.1679, 28.4538324.68469279.1638297.589,,
12/27/2017 23:00, 25.773522.26262274.0636298.5928, 21.2884919.30927283.8893296.6567,,
12/28/2017 0:00, 28.6160125.0514283.592300.4379, 30.4252326.84936294.2043299.4526,,
12/28/2017 1:00, 50.5353441.13788272.3929301.9698, 46.7621739.91898295.6419300.3162,,
12/28/2017 2:00, 102.22279.67939267.2199302.4469, 87.219272.71586293.738300.8353,,
12/28/2017 3:00, 150.8352120.4577290.2286303.9762, 127.834109.7444292.4131300.6115,,
12/28/2017 4:00, 215.4669170.0705268.2177302.0483, 282.7306218.9889231.8326296.6042,,
12/28/2017 5:00, 341.0924269.2743266.8372304.3185, 489.2156384.8922284.8399303.124,,
12/28/2017 6:00, 473.4006380.1041236.036303.2564, 466.5314378.4896286.943302.215,,
12/28/2017 7:00, 597.7381475.0406270.0352309.3795, 556.8161458.7042290.8739304.3378,,
12/28/2017 8:00, 558.6355449.4521269.4721308.7572, 694.5214550.8013273.0988305.8529,,
12/28/2017 9:00, 677.1114541.1182272.7491313.2204, 796.7334628.6106268.999311.2579,,
12/28/2017 10:00, 778.8375603.5252242.0526316.604, 879.8934677.0761261.5958314.6558,,
12/28/2017 11:00, 733.5263576.5817280.2885317.1747, 744.5255611.505293.9773314.2277,,
12/28/2017 12:00, 768.6756610.3459289.3877317.0063, 630.0042533.1993296.0641312.9259,,
12/28/2017 13:00, 661.0079530.0968296.5921317.5725, 606.3591509.1022295.4635313.1714,,
12/28/2017 14:00, 584.8684471.179295.4119315.8897, 440.041379.6596298.8945311.0503,,
12/28/2017 15:00, 500.4991404.8633299.2481315.6583, 443.4885370.77292.4769311.3489,,
12/28/2017 16:00, 365.399300.3119300.231314.4767, 351.9183298.2178295.6882310.5894,,
12/28/2017 17:00, 298.6125245.9226300.2662313.1444, 245.5728207.6112294.4456308.5356,,
12/28/2017 18:00, 161.8026132.9903295.0244311.5362, 135.1465114.1926294.3047306.6757,,
12/28/2017 19:00, 148.7249118.8921284.2192310.1388, 155.3257125.9829283.326305.5598,,
12/28/2017 20:00, 62.749851.69952260.6191307.7582, 52.0240444.09666295.9473304.7996,,
12/28/2017 21:00, 31.8437427.52651283.3881307.326, 38.2136332.37679282.0395302.7689,,
12/28/2017 22:00, 23.75520.99676251.3292303.5428, 19.7478317.89713288.3988302.2627,,
12/28/2017 23:00, 29.8750625.29499267.9308303.1539, 27.9105923.64817292.0829301.0722,,
12/29/2017 0:00, 58.1815447.4275283.4315304.0618, 72.5028857.67794286.7377301.2828,,
12/29/2017 1:00, 99.3648377.2873270.5032302.9515, 68.6678156.45951275.4973298.7848,,
12/29/2017 2:00, 131.1033104.5134266.5383303.1761, 116.33594.53585281.5485300.0853,,
12/29/2017 3:00, 211.1042172.3836247.4779300.7677, 225.0689177.7689262.3311299.187,,
12/29/2017 4:00, 295.3553242.4743262.1595304.8079, 147.7774123.1641278.1079300.2697,,
12/29/2017 5:00, 404.7908335.6061283.033307.9716, 250.6828211.1997290.1785302.7015,,
12/29/2017 6:00, 570.4654475.6914245.668310.851, 368.5462305.5916292.5497305.9036,,
12/29/2017 7:00, 451.4562376.7575252.4283309.8526, 459.3274374.8894285.4731307.5113,,
12/29/2017 8:00, 672.9133556.5112251.7464312.237, 656.3753511.7106255.0691309.3968,,
12/29/2017 9:00, 476.8202392.899244.7137312.402, 841.575639.3113230.7277313.7634,,
12/29/2017 10:00, 783.9962631.0872233.8767316.4386, 713.8928551.3713230.424312.3733,,
12/29/2017 11:00, 823.3581646.2504233.9982317.1287, 836.447634.1428230.2326314.5607,,
12/29/2017 12:00, 843.9619646.5448241.8379317.8943, 809.7754615.5584233.5835314.6696,,
12/29/2017 13:00, 843.6923626.0411242.3277318.1531, 823.4283632.4231236.0367315.1752,,
12/29/2017 14:00, 805.0961577.961241.913317.0737, 362.8173289.6999229.1702308.9898,,
12/29/2017 15:00, 664.9178461.5924233.7711315.2477, 569.9108441.2896225.1736310.2199,,
12/29/2017 16:00, 564.9822376.7574227.9468312.4691, 467.206364.6842222.5213308.0414,,
12/29/2017 17:00, 471.9522311.1901228.6516310.4864, 378.237298.4574223.0334305.5498,,
12/29/2017 18:00, 225.7973161.5798239.8147306.9092, 144.1767119.0229227.0285298.3674,,
12/29/2017 19:00, 213.2252142.6385241.0373305.0423, 106.899590.1577240.0032296.6555,,
12/29/2017 20:00, 65.777654.03166231.8065298.097, 55.7956650.00894227.4521289.5322,,
12/29/2017 21:00, 49.7144341.57273228.9751293.0196, 42.7906839.38631223.2564284.1863,,
12/29/2017 22:00, 47.5701837.85274233.8656291.28, 37.7323833.54227224.8347280.1356,,
12/29/2017 23:00, 32.5184727.47082225.7542286.8903, 26.9170924.8971226.2698277.5777,,
12/30/2017 0:00, 25.9662624.27674216.6669282.4159, 28.2017925.79312218.1093273.6592,,
12/30/2017 1:00, 68.515554.69515225.7447283.6904, 82.7284664.34746241.6403279.6183,,
12/30/2017 2:00, 108.788585.40156222.9413282.1254, 84.4767770.35402247.8501283.0417,,
12/30/2017 3:00, 189.2458147.954228.3226285.8511, ,,
12/30/2017 4:00, 265.4874205.8095243.4955292.1932, 348.9018268.3456252.8757294.9113,,
12/30/2017 5:00, 439.3929357.1972221.7713298.0681, 529.1534386.2716239.8794296.24,,
12/30/2017 6:00, 378.0236302.6989232.3623300.8114, 676.5887482.3452224.5565301.2406,,
12/30/2017 7:00, 678.9334541.8949238.257306.8718, 626.6327476.9738236.7165303.9496,,
12/30/2017 8:00, 634.7037509.725263.0807308.6606, 605.0396494.5176273.3434305.5056,,
12/30/2017 9:00, 759.0618608.3251262.2839312.4164, 804.067636.864258.8694309.9483,,
12/30/2017 10:00, 692.6652551.0839261.0627311.8957, 772.4266610.7178256.5533309.625,,
12/30/2017 11:00, 800.598626.6082261.8385313.7711, 804.6978630.518252.5698311.5074,,
12/30/2017 12:00, 695.4208549.2341265.3917313.4347, 734.0783594.1556267.5209311.2677,,
12/30/2017 13:00, 633.6087499.3517263.6351312.5807, 664.1171532.5665255.2596310.8096,,
12/30/2017 14:00, 527.6436414.9701263.0485311.0267, 531.96425.7976252.9739307.9486,,
12/30/2017 15:00, 446.9936344.5883261.2817310.5405, 359.8327297.0101283.473307.5326,,
12/30/2017 16:00, 357.9838273.1074263.7156309.277, 304.6398249.7715287.4308307.1073,,
12/30/2017 17:00, 317.4956233.6238252.4227305.5139, 242.5135200.8596278.5755302.4731,,
12/30/2017 18:00, 184.4457145.2329277.0237304.3939, 181.7986151.7249293.8113301.7096,,
12/30/2017 19:00, 117.236494.91528269.0411301.932, 92.6513178.82298292.4398300.201,,
12/30/2017 20:00, 91.9515672.97304276.092301.6363, 71.881961.01228295.4284299.8084,,
12/30/2017 21:00, 40.4922933.69625285.0092302.6081, 31.7124227.58799296.3418299.3574,,
12/30/2017 22:00, 34.6043728.47927281.8607301.5836, 25.8917422.16453295.511298.3087,,
12/30/2017 23:00, 26.7989722.83501259.8355297.5047, 22.0748718.84376292.5027296.0746,,
12/31/2017 0:00, 26.1353223.90362242.3206293.6576, 39.3982633.48198278.1784292.851,,
12/31/2017 1:00, 70.0545456.57858257.5848294.5755, 68.9060257.96476280.8719292.6509,,
12/31/2017 2:00, 96.9255379.41125263.6264294.7065, 78.1530867.27224289.6275293.0428,,
12/31/2017 3:00, 154.9635125.8153266.8741295.0166, 114.7615101.0356289.1825293.1672,,
12/31/2017 4:00, 290.2029236.007281.563298.4602, 176.8354155.1922290.0357294.5073,,
12/31/2017 5:00, 270.1632222.5683283.3707298.9763, 239.8388210.7231289.6557294.5996,,
12/31/2017 6:00, 350.0642291.9809273.2788298.2419, 365.2676326.5418290.618296.1028,,
12/31/2017 7:00, 638.345533.719263.703302.4408, 365.4333319.836290.0302296.8184,,
12/31/2017 8:00, 583.5742496.3248292.8263303.0739, 581.5586508.125291.2652298.9678,,
12/31/2017 9:00, 669.7546559.8762274.8763304.9567, 701.1914599.7092289.8432302.8099,,
12/31/2017 10:00, 749.4629.6015268.4001305.9432, 614.3513524.1247278.5754302.2164,,
12/31/2017 11:00, 813.3097674.9626258.4494307.3281, 630.6583530.9094259.8755301.9291,,
12/31/2017 12:00, 717.3514592.9246260.5597307.5063, 737.4149619.9906260.2582303.8269,,
12/31/2017 13:00, 573.2684471.3112259.704306.6379, 516.4812433.0238251.2075300.4458,,
12/31/2017 14:00, 426.7428344.4676248.6507301.7951, 383.8879317.9563234.2427296.478,,
12/31/2017 15:00, 510.9146395.4634244.0775303.1822, 420.6852344.1878238.7764298.2262,,
12/31/2017 16:00, 462.3434341.1996237.4516302.081, 354.5229291.3576233.4034295.5033,,
12/31/2017 17:00, 419.6737296.1322225.8378299.5621, 380.2833311.1513223.24294.1445,,
12/31/2017 18:00, 148.8059118.3038233.866291.7548, 207.1242174.9973222.5843285.3013,,
12/31/2017 19:00, 197.4677136.4839223.0632286.9598, 121.9957105.818243.9149286.3932,,
12/31/2017 20:00, 82.3605967.11205226.7865283.2202, 77.162564.63381255.3969288.9828,,
12/31/2017 21:00, 83.3945459.23521230.4735280.8889, 60.9921851.5236224.8984280.2643,,
12/31/2017 22:00, 34.705229.99794219.7214276.465, 33.1729728.97953221.3051273.0982,,
12/31/2017 23:00, 46.3628932.62651232.928278.809, 80.1729242.83162236.3509274.0786,,
1/1/2018 0:00, , ,,
1/1/2018 1:00, , 123.619105.5234284.3203285.7282,,
1/1/2018 2:00, 154.3027122.3433240.7082283.5323, 130.0872101.0306217.969274.8554,,
1/1/2018 3:00, 190.5297158.8698210.2503277.9125, 235.1505173.7003210.3341272.3913,,
1/1/2018 4:00, 305.0006254.7672210.9914279.7784, 462.3326282.1107212.0518275.5143,,
1/1/2018 5:00, 427.7198353.1921211.9991286.581, 534.6582344.5922209.6629281.2145,,
1/1/2018 6:00, 284.4164234.8859217.8761285.5782, 659.6515477.5198214.0598288.6453,,
1/1/2018 7:00, 919.005746.7018245.734302.8692, 419.1589359.2337282.6405293.5204,,
1/1/2018 8:00, 537.437444.0786282.244302.3306, 450.2089399.0925291.9771297.0146,,
1/1/2018 9:00, 699.3176581.3374286.6198307.9749, 613.4317523.6284292.02303.3768,,
1/1/2018 10:00, 709.0733579.7335272.7897309.8231, 622.8544510.5436270.4554304.0535,,
1/1/2018 11:00, 509.3387408.27249.8472307.0522, 803.2037643.628258.8716309.061,,
1/1/2018 12:00, 780.3133607.3803227.6649310.6402, 589.1696496.9772293.0751307.6599,,
1/1/2018 13:00, 775.8985593.0311233.537311.6462, 704.0016577.9005286.4163308.6938,,
1/1/2018 14:00, 638.6296495.6883268.5886311.5474, 498.6665424.6291291.5909306.4762,,
1/1/2018 15:00, 682.0114510.728266.4146312.6031, 421.4026357.5089290.5351305.7334,,
1/1/2018 16:00, 570.1697398.957224.0608307.5399, 433.4601349.0722267.3842304.5274,,
1/1/2018 17:00, 375.331271.4202248.6737304.78, 305.6402253.3506222.4936297.5751,,
1/1/2018 18:00, 294.4444199.028223.312300.5593, 234.5553193.4412216.4949294.302,,
1/1/2018 19:00, 225.8058144.7751218.975295.5359, 122.7933101.3874272.6712298.3474,,
1/1/2018 20:00, 163.148597.82234217.4999292.2835, 128.6651107.3947248.2276293.1608,,
1/1/2018 21:00, 96.3237658.22146217.6356290.0431, 47.7550143.40938234.2135289.2859,,
1/1/2018 22:00, 49.8703841.10332215.8929285.053, 25.8375628.92917218.0484282.4344,,
1/1/2018 23:00, 22.3881421.81678215.9089281.5581, 21.9375319.58654286.4903290.0481,,
1/2/2018 0:00, 25.798324.67611220.5956283.0189, 32.455728.4271282.2021291.4774,,
1/2/2018 1:00, 45.1573838.45111277.5917294.2601, 50.6907143.72203286.3735294.2364,,
1/2/2018 2:00, 61.9813152.91734239.2812292.8109, 80.495569.17598286.042296.4372,,
1/2/2018 3:00, 129.1687104.1848261.9112295.622, 145.0722121.5054278.8442294.7201,,
1/2/2018 4:00, 197.2732158.9021250.1118295.2807, 228.1723188.6933275.16294.1818,,
1/2/2018 5:00, 287.9734233.329236.6869293.4067, 268.9295227.281277.9856293.7357,,
1/2/2018 6:00, 545.6506446.3492222.8928298.7551, 430.1915352.15275.1299297.1516,,
1/2/2018 7:00, 610.4975501.4183218.4297302.3485, 469.2545393.1307281.2697299.9741,,
1/2/2018 8:00, 811.6721660.7895244.7088308.4077, 745.297584.6624236.8448305.8656,,
1/2/2018 9:00, 761.301617.9697222.5436309.9096, 826.4939636.5456225.7131308.1178,,
1/2/2018 10:00, 807.2174645.7292223.5649312.0771, 752.6998603.4186274.0833310.4044,,
1/2/2018 11:00, 778.8495608.79226.7858312.548, 822.5142634.3318220.559309.5402,,
1/2/2018 12:00, 819.4065630.886222.8422312.8354, 794.8366612.9948219.3572309.1404,,
1/2/2018 13:00, 784.739591.0405222.5207312.5693, 735.8701571.7157218.7615308.2133,,
1/2/2018 14:00, 724.5521535.6913221.6587311.6351, 657.6368515.2372218.2342307.2578,,
1/2/2018 15:00, 646.755466.3818221.7606310.8141, 564.6876445.2572218.2026305.2871,,
1/2/2018 16:00, 552.5304386.4055221.6778308.3414, 459.8529365.8106217.6063302.5947,,
1/2/2018 17:00, 447.497305.4803221.1075305.8185, 354.0315286.1871217.0687299.712,,
1/2/2018 18:00, 340.2051224.7727219.7874301.4627, 258.0512210.6408214.6744295.1883,,
1/2/2018 19:00, 246.3057156.1725217.1237295.8726, 177.5049145.878214.0896290.2014,,
1/2/2018 20:00, 168.0261100.388214.057291.0011, ,,
1/2/2018 21:00, 131.306978.31494233.0373290.3243, 47.0026940.07744270.0988292.8065,,
1/2/2018 22:00, 54.1064642.56254212.3845287.2439, 25.7099446.43141209.1849285.1796,,
1/2/2018 23:00, 65.8032438.72024210.86283.6205, 60.2541945.39466208.6882281.3031,,
1/3/2018 0:00, 73.2137754.67692210.6382281.2776, 50.2552844.30072208.947280.4092,,
1/3/2018 1:00, 95.8573471.46742213.3771283.6644, 63.210451.95735209.5853280.5027,,
1/3/2018 2:00, 151.3458119.3644213.1741284.9555, 48.081342.48635216.8101279.8124,,
1/3/2018 3:00, 156.0332127.2957268.953292.2258, 177.1885142.23262.4829290.1224,,
1/3/2018 4:00, 264.6688215.6821265.3608296.3867, 358.0674270.2661240.988290.0442,,
1/3/2018 5:00, 345.0285288.1772224.2901294.8984, 374.5515284.5214227.3659290.6904,,
1/3/2018 6:00, 333.5843274.0298245.9756299.0252, 386.298313.4386263.5955296.0938,,
1/3/2018 7:00, 428.6424355.4558285.0498305.6636, ,,
1/3/2018 8:00, 467.3094400.0583296.1806309.7476, 426.3214372.8958301.0543306.4705,,
1/3/2018 9:00, , 530.6075476.8912308.5616310.9662,,
1/3/2018 10:00, 591.6171509.6312312.2076318.3558, 570.9227514.2684310.8262314.1436,,
1/3/2018 11:00, 610.5158524.933311.478319.3559, 493.3668451.687312.7388314.1001,,
1/3/2018 12:00, 468.3363425.689315.1898318.8449, 403.8839371.7403311.4362313.1954,,
1/3/2018 13:00, 429.4616386.9208313.9247317.2979, 361.8546332.7113310.4574312.1861,,
1/3/2018 14:00, 457.926394.3775307.9282317.6983, 351.997323.8852308.2678312.402,,
1/3/2018 15:00, 319.8848275.4325302.5515316.6723, 325.4613295.0156304.038312.3481,,
1/3/2018 16:00, 278.4202236.1585305.0776316.4171, 213.4553189.6283302.3883311.294,,
1/3/2018 17:00, 182.8806162.9712306.2518315.5092, 167.1827151.4142302.9138310.8764,,
1/3/2018 18:00, 118.4308106.9481306.4497314.844, 104.208494.54429303.2704310.2856,,
1/3/2018 19:00, 91.0583279.40746309.9747314.2887, 97.2744587.01686307.1338310.0264,,
1/3/2018 20:00, 77.9702267.92187310.7997314.2942, 61.9872755.73466308.3904310.054,,
1/3/2018 21:00, 31.8311928.28246311.0083313.855, 21.8380420.02662308.248309.767,,
1/3/2018 22:00, 36.4815731.95074310.5396313.4218, 21.4584419.63166307.9443309.4616,,
1/3/2018 23:00, 13.9139612.574310.1661313.0933, 14.3511413.27555307.6302309.2357,,
1/4/2018 0:00, 25.7894422.85198309.5762312.8995, 21.3187519.64325307.4897309.0381,,
1/4/2018 1:00, 35.1553531.11127309.4287312.7309, 30.4298628.01955307.3633308.8982,,
1/4/2018 2:00, 65.7889757.88997309.4632312.6619, 51.6440447.88052307.3343308.7534,,
1/4/2018 3:00, 105.091592.48162309.7234312.5669, 85.6516479.89609307.043308.4553,,
1/4/2018 4:00, 188.4215165.1015309.5227312.4774, 141.0819132.1463306.7744308.3002,,
1/4/2018 5:00, 255.5777225.2791309.9008312.3578, 170.5439160.6129306.4308.1893,,
1/4/2018 6:00, 355.9342311.0391309.3819312.5395, 237.6939225.5445306.4303308.5668,,
1/4/2018 7:00, 367.8699324.8193309.5294312.9477, 284.1358272.5948306.965309.2698,,
1/4/2018 8:00, 403.8959359.2309309.862313.2286, 296.5552286.9204307.1444309.5612,,
1/4/2018 9:00, 537.0817478.2435310.8984314.2609, 362.8492352.8894307.3436310.1045,,
1/4/2018 10:00, 545.6915474.0168310.8043314.3617, 402.8184392.4873307.2861310.3423,,
1/4/2018 11:00, 589.0761514.6806311.06314.9214, 557.5502542.863309.9192312.0044,,
1/4/2018 12:00, 490.3966427.3325310.9675315.432, 487.9632478.5924311.6589312.2058,,
1/4/2018 13:00, 583.2294501.0082311.231316.2046, 455.1941447.0632312.2354311.7958,,
1/4/2018 14:00, 474.0708416.8734311.4112313.9067, 379.7155373.3106309.0536311.0397,,
1/4/2018 15:00, 357.5539303.005308.2282314.1339, 359.9086355.0924308.1565310.8553,,
1/4/2018 16:00, 406.7622349.1518309.3687314.4126, 214.8651211.7172306.7533309.0667,,
1/4/2018 17:00, 218.4231190.0254305.3668312.3027, 152.5069150.3976306.0724308.0853,,
1/4/2018 18:00, 151.6443131.4562305.7405311.4437, 111.8342110.3036305.4735307.2297,,
1/4/2018 19:00, 119.8277103.0097302.3165311.0228, 66.9641367.26333305.1559306.6172,,
1/4/2018 20:00, 77.2979666.66346305.6653310.5531, 50.0519851.15941304.8194306.0972,,
1/4/2018 21:00, 47.876441.60518305.2534309.9493, 28.0109429.08681304.5449305.6302,,
1/4/2018 22:00, 22.999220.38401304.8288309.4926, 13.6460114.1989304.4859305.2559,,
1/4/2018 23:00, 16.8977715.1947304.2434308.6245, 12.6138313.05083303.6089304.2244,,
1/5/2018 0:00, 32.2399828.24229293.4254307.1464, 30.5793131.10322302.9355303.6849,,
1/5/2018 1:00, 75.3984563.66774267.3215304.0389, 35.731836.66176301.7093302.996,,
1/5/2018 2:00, 81.0261669.78758283.0634305.2065, 70.4835871.24971301.1412303.2955,,
1/5/2018 3:00, 193.2457163.6446275.6808305.0008, 134.4377135.7847299.9453303.3999,,
1/5/2018 4:00, 244.0132212.0868252.7291303.028, 179.3835181.0408299.7845303.9138,,
1/5/2018 5:00, 253.5103217.8543244.1792299.6536, 312.0538272.174266.7505297.8096,,
1/5/2018 6:00, 492.3899423.6185263.4028304.7158, 562.4232424.7462254.2016301.3705,,
1/5/2018 7:00, 602.9668517.0065243.6538306.1106, 876.5684508.0272243.2901305.2469,,
1/5/2018 8:00, 694.5629590.2992232.835311.9855, 1050.25534.7309241.9403305.6762,,
1/5/2018 9:00, 839.7973702.9886237.8454316.6868, 954.0854587.2318241.1333305.4868,,
1/5/2018 10:00, 787.881658.0974231.2531319.6335, 814.5531604.3487241.3644306.5509,,
1/5/2018 11:00, 817.6948663.0411229.4661317.5822, 646.6453613.1142243.134309.5258,,
1/5/2018 12:00, 819.0907647.0554229.4851316.7212, ,,
1/5/2018 13:00, 773.7561604.6176229.1858317.3147, 267.0471576.3465234.6839306.5508,,
1/5/2018 14:00, 743.6438551.2836233.1135316.944, 178.5843554.7441235.9238306.2975,,
1/5/2018 15:00, 646.2969476.7381230.3537315.595, 153.5786687.3254236.9077305.9201,,
1/5/2018 16:00, 543.4594388.9498232.4073313.1627, 124.9414700.6562237.6668305.2534,,
1/5/2018 17:00, 412.7595287.91230.0588309.412, 91.27055628.6619237.8863302.308,,
1/5/2018 18:00, 344.5665234.492227.1643302.641, 88.87461539.1412245.575300.6418,,
1/5/2018 19:00, 147.376116.0688249.4203296.0972, 105.0446120.1375265.8328295.2931,,
1/5/2018 20:00, 78.8428266.43735248.6677298.9501, 54.6970963.3028257.5427290.0808,,
1/5/2018 21:00, 30.7146628.37613237.3613295.3199, 32.9451929.30482284.8347291.5104,,
1/5/2018 22:00, 28.7813924.99768300.1754302.9282, 24.4485823.33704300.2722300.3975,,
1/5/2018 23:00, 27.936523.67525299.9922304.5736, 21.2621521.12518300.1194300.6551,,
1/6/2018 0:00, 32.5011927.89433290.1278304.0132, 29.7244529.50851300.3609301.0761,,
1/6/2018 1:00, 54.0530346.65648276.8935302.0737, 41.553942.34584300.2601301.191,,
1/6/2018 2:00, 84.2206671.63981282.3241303.1082, 51.3792453.24822299.4622300.6915,,
1/6/2018 3:00, 113.049196.52448272.517301.8857, 97.42699101.9356299.0453301.1482,,
1/6/2018 4:00, 249.0402211.7031296.9956305.8883, 147.6693155.2349298.3188302.0855,,
1/6/2018 5:00, 302.8523257.1786272.7368304.6857, 242.9578248.7826296.3885302.6686,,
1/6/2018 6:00, 599.2432515.8028278.3637309.6794, 373.5396353.9786287.4559303.9738,,
1/6/2018 7:00, 507.4791430.7694277.6638309.5351, 504.3693425.6403281.7399306.5953,,
1/6/2018 8:00, 599.725515.894296.6825315.1147, 640.47567.3932296.1382314.8964,,
1/6/2018 9:00, , 502.5754497.2342302.0574314.3766,,
